평가자,제조사,브랜드파워,가성비,기술력,경기실적,디자인
1,예거,D,B,A,C,D
2,예거,D,A,D,C,D
3,코렉스,B,D,B,C,A
4,코렉스,C,D,B,B,C
5,알톤,B,C,C,C,B
6,알톤,C,C,C,C,C
7,첼로,B,A,C,A,B
8,알톤,B,B,B,C,B
9,첼로,B,C,C,C,B
10,엘파마,A,C,C,D,D
11,스마트,D,A,D,B,B
12,알톤,A,A,D,A,A
13,엘파마,A,B,B,D,D
14,삼천리,C,C,C,C,C
15,스마트,D,D,A,B,D
16,코렉스,A,D,A,A,A
17,스마트,D,A,C,C,D
18,알톤,B,C,C,C,B
19,알톤,A,C,C,C,A
20,스마트,D,A,D,A,B
21,스마트,D,D,B,D,D
22,예거,D,B,A,D,D
23,예거,D,C,B,B,B
24,첼로,B,C,C,C,B
25,첼로,D,C,B,A,B
26,엘파마,A,D,D,D,A
27,예거,D,D,A,D,C
28,알톤,A,C,C,C,A
29,삼천리,B,A,B,C,C
30,스마트,C,B,B,C,D
31,코렉스,B,D,A,B,B
32,스마트,D,A,B,B,C
33,스마트,D,A,D,C,D
34,예거,A,D,A,D,D
35,스마트,D,A,A,C,C
36,알톤,A,C,D,C,A
37,스마트,D,B,A,C,B
38,삼천리,A,D,C,B,C
39,스마트,D,A,D,C,B
40,첼로,A,D,C,C,A
41,엘파마,A,D,A,D,D
42,코렉스,B,D,A,A,D
43,첼로,A,C,C,D,D
44,엘파마,A,D,D,D,D
45,엘파마,B,C,D,C,D
46,알톤,A,C,C,C,A
47,삼천리,A,C,C,D,B
48,예거,D,A,A,A,A
49,코렉스,B,C,B,A,A
50,코렉스,D,A,C,D,A
51,첼로,B,C,C,D,D
52,코렉스,B,A,B,B,C
53,삼천리,B,D,D,B,C
54,삼천리,A,D,C,B,C
55,스마트,C,D,A,D,C
56,스마트,B,A,A,D,D
57,삼천리,A,C,A,C,A
58,코렉스,B,C,D,B,A
59,알톤,A,C,C,C,A
60,스마트,C,A,C,C,C
61,삼천리,A,D,C,D,C
62,삼천리,A,D,D,B,A
63,예거,D,C,B,D,B
64,삼천리,A,D,C,D,A
65,스마트,C,A,B,D,D
66,삼천리,A,A,D,D,C
67,엘파마,A,D,D,D,A
68,엘파마,B,C,D,D,D
69,알톤,C,D,C,D,C
70,삼천리,D,D,B,A,C
71,첼로,C,C,B,C,B
72,알톤,B,C,B,A,B
73,삼천리,B,D,B,B,B
74,예거,A,D,A,D,B
75,예거,D,A,A,A,A
76,엘파마,C,D,D,D,D
77,알톤,B,C,B,C,B
78,엘파마,A,D,C,D,D
79,첼로,B,B,C,D,B
80,코렉스,B,D,D,A,A
81,삼천리,A,C,C,B,C
82,삼천리,A,D,C,A,A
83,첼로,A,A,B,B,A
84,예거,A,B,B,D,B
85,첼로,A,D,C,C,B
86,알톤,B,C,C,C,B
87,첼로,B,A,B,C,B
88,엘파마,A,B,D,D,D
89,엘파마,B,A,D,B,D
90,스마트,D,A,A,D,C
91,스마트,D,A,C,C,D
92,코렉스,C,D,A,B,B
93,첼로,B,C,D,C,D
94,예거,A,B,A,D,D
95,엘파마,A,D,B,D,D
96,첼로,B,B,A,C,B
97,예거,C,A,A,A,D
98,엘파마,A,D,A,D,D
99,코렉스,B,D,A,A,C
100,첼로,A,D,C,D,A
101,코렉스,B,C,B,B,A
102,삼천리,C,B,B,C,C
103,코렉스,B,D,C,A,A
104,예거,C,B,B,D,D
105,알톤,A,C,C,C,A
106,예거,B,A,C,B,A
107,스마트,A,A,A,C,D
108,스마트,D,B,C,D,D
109,코렉스,B,D,B,B,A
110,알톤,B,B,B,C,B
111,코렉스,B,B,C,B,A
112,코렉스,A,D,B,C,D
113,스마트,D,A,A,C,C
114,첼로,B,A,C,C,B
115,스마트,B,C,D,A,D
116,스마트,C,B,A,C,D
117,예거,C,D,B,C,D
118,코렉스,C,D,D,A,A
119,첼로,B,B,D,B,B
120,삼천리,B,C,B,B,B
121,예거,D,A,B,C,B
122,삼천리,A,C,B,B,C
123,첼로,B,C,A,A,B
124,스마트,D,C,A,C,D
125,엘파마,A,D,D,C,D
126,첼로,B,C,C,C,A
127,코렉스,B,D,B,A,A
128,첼로,C,C,C,B,B
129,엘파마,B,D,C,D,D
130,첼로,D,C,D,C,D
131,삼천리,A,A,D,B,B
132,코렉스,B,A,B,A,A
133,알톤,A,C,B,C,A
134,스마트,D,A,A,D,B
135,알톤,B,A,C,C,B
136,엘파마,B,D,D,D,D
137,스마트,D,A,B,C,A
138,삼천리,B,A,B,B,C
139,삼천리,A,D,A,B,C
140,예거,D,C,D,D,C
141,예거,C,A,A,B,D
142,코렉스,C,C,B,D,A
143,알톤,C,A,D,B,C
144,첼로,B,A,C,B,B
145,알톤,A,D,C,A,A
146,엘파마,A,C,A,D,D
147,스마트,C,A,A,C,D
148,코렉스,D,A,B,A,A
149,스마트,B,B,A,C,D
150,삼천리,A,B,B,D,A
151,알톤,A,C,C,C,A
152,스마트,D,C,A,C,B
153,스마트,D,A,A,C,D
154,첼로,A,C,C,D,A
155,엘파마,B,D,D,A,D
156,삼천리,A,D,B,B,D
157,스마트,B,A,A,C,A
158,스마트,D,A,B,D,D
159,첼로,C,D,C,D,A
160,코렉스,D,C,A,C,A
161,코렉스,B,D,A,B,A
162,스마트,D,B,C,C,D
163,스마트,C,C,A,C,A
164,엘파마,B,D,C,C,C
165,첼로,B,C,C,B,A
166,스마트,C,A,A,C,D
167,코렉스,C,B,A,A,A
168,코렉스,D,C,A,A,C
169,예거,D,A,A,D,C
170,알톤,A,D,C,C,A
171,삼천리,D,D,D,B,C
172,첼로,B,C,C,C,B
173,삼천리,B,D,B,A,D
174,엘파마,A,D,D,D,A
175,코렉스,B,D,B,A,B
176,스마트,C,A,A,A,C
177,알톤,C,C,B,C,C
178,스마트,A,B,B,B,D
179,알톤,A,D,C,B,A
180,알톤,A,C,C,A,A
181,삼천리,A,D,C,B,C
182,코렉스,B,D,B,A,A
