점포,밝기,넓이,정돈,청결,체류시간
점포1,1.7,2.02,1.69,1.88,15.98
점포2,3.46,3.51,1.96,3.98,57.97
점포3,2.15,1.27,1.42,2.08,15.37
점포4,3.74,3.67,3.58,3.66,44.7
점포5,4.09,4.4,4.02,3.45,50.01
점포6,4.22,3.32,3.76,3.81,44.96
점포7,4.39,3.46,4.42,4.1,34.3
점포8,1.19,1.46,1.14,0.98,19.83
점포9,4.05,3.6,3.71,4.07,40.4
점포10,2.94,3.34,3.31,0.71,30.44
점포11,1.47,1.85,1.48,2.17,25.57
점포12,2.96,3.21,3.42,0.94,27.77
점포13,3.67,3.17,2.26,3.91,65.08
점포14,3.79,3.63,3.65,3.51,37.56
점포15,3.55,3.01,2.37,4.1,60.92
점포16,3.82,3.8,3.85,4.13,36.41
점포17,1.78,1.69,1.56,1.83,32.72
점포18,1.24,1.46,1.59,1.61,30.34
점포19,1.57,1.38,1.68,2.14,15.73
점포20,4.08,3.79,3.87,3.55,54.28
점포21,3.63,3.04,2.62,4.17,65.72
점포22,3.05,3.99,3.93,3.52,52.92
점포23,1.04,1.53,1.62,1.42,13.4
점포24,3.52,3.03,1.67,3.22,59.87
점포25,1.61,1.94,1.87,1.55,22.46
점포26,4.07,3.91,3.65,3.64,49.66
점포27,3.66,4.04,4.07,3.47,36.98
점포28,3.87,3.21,3.67,3.49,39.68
점포29,2.87,2.9,3.5,0.87,25.54
점포30,1.64,2,1.62,1.62,18.85
점포31,1.95,1.55,1.69,1.88,23.59
점포32,4.03,3.65,3.64,3.63,53.23
점포33,3.98,3.61,3.86,3.62,43.61
점포34,3.05,3.15,3.69,1.77,27.98
점포35,3.54,4.1,2.32,3.8,55.54
점포36,2.34,2.01,1.44,1.85,23.16
점포37,4.15,4.05,4.01,3.66,38.74
점포38,3.6,4.03,1.99,4.23,63.3
점포39,1.68,1.73,1.79,1.94,28.47
점포40,3,2.92,3.54,1.37,27.94
점포41,3.92,3.67,2.23,4.02,74.95
점포42,4.08,3.15,2.33,3.7,74.61
점포43,4.13,3.36,3.59,4.02,44.57
점포44,4.16,4.21,4.06,3.52,49.36
점포45,1.53,1.69,1.79,1.64,14.79
점포46,3.56,3.8,1.55,3.3,66.72
점포47,1.81,1.16,1.31,1.14,22.54
점포48,1.53,1.51,1.86,2.07,23
점포49,4.09,3.61,1.88,4.38,58.37
점포50,4.11,3.97,3.65,3.76,46.39
점포51,4.25,3.29,1.95,3.92,61.85
점포52,3.38,4.14,4.2,4.33,34.24
점포53,3.69,3.92,2.31,4.13,65
점포54,3.16,3.31,3.66,1.13,25.58
점포55,2.09,1.46,1.72,1.79,16.32
점포56,1.36,1.69,1.25,2.14,25.83
점포57,1.45,1.7,1.68,1.04,32.02
점포58,3.76,3.48,4.06,3.95,36.24
점포59,1.23,1.32,1.23,1.47,15.25
점포60,3.69,3.41,3.95,3.46,46.63
점포61,4.03,3.39,4.09,3.77,39.5
점포62,4.06,3.87,4,3.53,43.06
점포63,4.24,3.63,3.67,3.96,46.37
점포64,4.08,3.8,3.83,3.77,51.57
점포65,3.36,3.65,3.92,4.03,59.18
점포66,3.23,2.79,3.36,1.6,31.05
점포67,3.81,3.88,2.17,3.95,66.88
점포68,0.84,1.51,1.1,1.57,33.7
점포69,1.67,1.55,1.77,1.14,27.55
점포70,1.48,1.23,1.52,1.92,24.9
점포71,4.28,4.13,3.39,2.9,45.78
점포72,1.73,1.67,1.61,2.13,32.29
점포73,0.93,2.03,1.84,1.37,23.09
점포74,2.73,2.61,3.01,1.46,29.86
점포75,2.93,3.22,3.14,0.74,27.16
점포76,3.75,3.42,2.46,4.18,63.55
점포77,3.32,2.57,3.46,1.6,25.12
점포78,0.92,1.17,1.94,1.77,27.02
점포79,4.57,3.45,3.98,3.79,45.4
점포80,1.7,1.51,1.62,1.54,27.96
점포81,1.31,1.63,2.28,1.36,10.69
점포82,3.76,3.2,3.84,3.6,52.11
점포83,2.91,3.21,2.77,1.08,28.6
점포84,3.78,3.83,2.1,4,66.26
